# time,count,1 min rate,mean rate,5 min rate,15 min rate
3005,414286,162.27671343071844,137.81546437710395,160.09345071142212,147.0054604442188
3010,415273,164.94109631484017,137.91435558313665,160.6803223509734,147.2746815794899
3015,416099,165.69738849595197,137.95953951344543,160.9070886765479,147.42495996645508
3020,416907,165.36977940026705,137.99859016079563,160.91854149335506,147.50349184277758
3025,417764,165.3881868230831,138.05372664547775,160.99591919646434,147.60374924854924
3030,418556,165.67697145989302,138.0872357759815,161.12821501564108,147.7222877298376
3035,419381,164.87126130805368,138.13150005653364,161.03684165847102,147.765931453188
3040,420241,165.26534149530735,138.18713083572655,161.18168392578747,147.88800354200785
3045,421038,165.22813484365278,138.22188209841525,161.24148943010806,147.98169857292578
3050,421836,164.74615179353515,138.25684626171167,161.20774657778983,148.04384966795865
3055,422700,165.59798646333337,138.3132583351133,161.44232389385417,148.19540689879906
3060,423604,166.5895967154326,138.38259057158007,161.71599820798127,148.3605288747319
3065,424427,166.49448181369516,138.42529102652162,161.7768894017219,148.45493013468206
3070,425148,164.72790458681942,138.43463924771177,161.4896746828089,148.4324652054064
3075,425856,162.91068167133136,138.4397276265217,161.1675386948124,148.39682837046522
3080,426674,163.17368104377056,138.4805080991025,161.2507179638861,148.49546064728776
3085,427461,162.5361407083568,138.51111174321156,161.15070839260764,148.53260481435893
3090,428220,161.6297529421758,138.53255507782092,160.9862376494328,148.5473825891184
3095,429012,160.66790700381952,138.5645885472187,160.79803969464612,148.5532142495674
3100,429772,160.88635309861624,138.58619833672688,160.84104631570747,148.6354676992635
3105,430574,159.90399054454556,138.62125975746375,160.6387196164066,148.63527120281867
3110,431345,159.95964038797996,138.64624378845696,160.6380796374388,148.70155761893525
3115,432189,160.37863640831188,138.6945785266066,160.7134815488135,148.79296149740878
3120,433037,161.43575827368386,138.74403635718377,160.9264769641125,148.9303962612615
3126,433870,161.89664159512952,138.7885386211435,161.03016917931234,149.03161264286445
3131,434621,161.1533231744096,138.80671017917,160.8908307387405,149.05138205120036
3136,435398,160.59736614972817,138.83310599818554,160.78024103390348,149.07990617720145
3141,436163,160.40568333587882,138.85557147245922,160.73759340082327,149.13043288318937
3146,436928,159.36580631161297,138.8779989879582,160.51714237238926,149.12084602199917
3151,437705,159.06470906357535,138.90416655530393,160.43586915762154,149.15674151983697
3156,438478,158.89962404177706,138.9289834383908,160.37907923558691,149.20019436395393
3161,439263,158.2680049773085,138.95751968083852,160.22405669133082,149.21016556073926
3166,440055,158.23058536539142,138.9881795436524,160.18399055836915,149.25775454914555
3171,440819,158.22813989459777,139.00990831618768,160.15119807880765,149.3072959481208
3176,441610,158.2578721870012,139.0400395167293,160.12555902973025,149.35877894101372
3181,442406,158.42914727022833,139.07167822829817,160.1300951399806,149.41994898389206
3186,443178,157.6272609294685,139.09568565284255,159.93621372078263,149.41429831149404
3191,443966,158.15278812934156,139.12463255935785,160.00668790919343,149.49621334620264
3196,444830,158.95611883580327,139.17726565576356,160.14211144644023,149.59983516714863
3201,445587,158.39993828237863,139.19630858289727,160.00753418140818,149.61313244513593
3206,446326,157.5044406608956,139.20967883713126,159.7958442612596,149.5997633246056
3211,447029,156.47265855397254,139.21179059098867,159.54467904766784,149.5720638758477
3216,447797,155.97112446745925,139.23410357136277,159.3902250885063,149.57554273741871
3221,448575,156.0054154617147,139.25942788031173,159.3408010150472,149.61335126793753
3226,449336,155.78110682626536,139.27943531208035,159.23930250189773,149.6332218470662
3231,450129,156.15041313373592,139.30928547355873,159.25848714409423,149.692871434531
3236,450871,155.41878649524458,139.32328238258464,159.05587217325595,149.67795251748043
3241,451749,157.19229840524923,139.37919642646062,159.36237964637814,149.8326449045481
3246,452497,156.4573228053556,139.3948920635816,159.17457602969668,149.82249177322385
3251,453245,156.38877505860177,139.41053874956347,159.1154934847217,149.85450004695315
3256,454015,155.558134467507,139.4328925463838,158.8987134450072,149.83314553082792
3261,454756,154.90584605062477,139.44628396672093,158.70865642883942,149.8196655347609
3266,455590,155.2971609945413,139.488113018858,158.72669475145182,149.8749581046603
3271,456405,156.55269067920426,139.52400451922205,158.92955464401382,149.9919940476634
3276,457233,157.49994923101596,139.56375322641188,159.0860873374101,150.0939771985661
3281,458037,157.06019757074108,139.59606757343212,158.96896461562966,150.10453685459217
3286,458890,158.47859385833263,139.643199540379,159.23062861503183,150.2413534740072
3291,459635,158.1524874989004,139.65736542777532,159.15078534689766,150.26439300785512
3296,460416,157.26078383258667,139.68240966270866,158.94995053018786,150.24630777441985
3301,461207,157.76763957204346,139.71040798893355,159.02680908758143,150.32028925904538
3306,461936,156.95467999822267,139.71956909632706,158.83794054590578,150.3052184430796
3311,462785,157.2781259269765,139.76494037703733,158.8736762454332,150.3644691584594
3316,463529,157.41579937641967,139.77850445972928,158.87576419344398,150.41231131187993
3321,464312,156.9827759670279,139.80375959379293,158.76211780746098,150.421107348533
3326,465040,156.13662391973747,139.8124228222744,158.55778997241777,150.39882980263354
3331,465816,156.14169119133334,139.83546867268652,158.5188191319797,150.4309691672764
3336,466552,155.0429662281472,139.84645919619686,158.2523984856158,150.3864763774217
3341,467432,157.07040270663973,139.90051558521168,158.6184661399867,150.5527558601994
3346,468309,157.8483383536513,139.95351108137783,158.75369500020193,150.64276806223546
3351,469122,158.93186939333046,139.98725319334838,158.962720036377,150.7577662821683
3356,469900,158.60150335731154,140.01045435804633,158.89391632602806,150.7801608713648
3361,470712,158.48944533597873,140.0436810214592,158.865918351811,150.81572775592156
3366,471554,159.36180512085932,140.0857570232509,159.04003140677992,150.91868744887213
3371,472364,159.9245481123739,140.11821542587802,159.16168098754443,151.0044562734891
3376,473089,158.9071494194717,140.12539744058142,158.9639717909707,150.98337900747524
3381,473795,157.23550604920564,140.12693635997553,158.61746781514137,150.9114491143638
3386,474596,156.8808625666262,140.1565286253636,158.52131352971753,150.9219119733207
3391,475399,157.96179311381823,140.18662412533757,158.71765094758013,151.02982354156254
3396,476226,158.4605725970663,140.2236961406543,158.80826620705906,151.1027883209446
3401,476936,157.14445787953133,140.22625835199662,158.53045000287716,151.05235749006732
3406,477644,156.0455117041708,140.2282282852392,158.2803656613049,151.00996226645145
3411,478400,155.65808597944334,140.24426135896115,158.16333751051218,151.01101510438014
3416,479145,154.75793912480356,140.25703038050156,157.93584955090103,150.97438907585996
3421,479909,154.76130212670108,140.27531354995085,157.8840185167905,150.99558354185382
3426,480735,155.49998762322355,140.3116398678317,157.98510679916185,151.06762998563957
3431,481590,156.48344231287527,140.3563104231082,158.1473327146678,151.16032985875742
3436,482371,156.90853079490628,140.37931888705654,158.20770599456768,151.21927524851768
3441,483106,156.3081818199258,140.38889072770633,158.06212741931085,151.20919618711997
3446,483791,154.89231377666326,140.38392202470214,157.74044674753122,151.13933932370725
3451,484476,153.01397207693856,140.37897362117707,157.30507745710543,151.02998038357097
3456,485359,154.21218871190825,140.43133399398607,157.4818489782299,151.1239968716059
3461,486175,155.49050352224353,140.4641864516397,157.69206152469684,151.22968082839625
3466,487056,156.5066987528891,140.51569382198463,157.8657424710255,151.32369897601234
3471,487970,158.8328706844673,140.57655497947195,158.3241494273163,151.51359489351515
3476,488834,160.3014252604696,140.62285957431723,158.63613979516316,151.65590148201287
3481,489798,162.3241876128126,140.6977571564836,159.08181320370625,151.84395694713928
3486,490654,163.73746753913244,140.7414652042207,159.4275604201368,151.99994570523276
3491,491510,164.0303074659802,140.78504682341324,159.55933325588697,152.0852643467586
3496,492415,164.9553690050965,140.84251674269774,159.82446215689907,152.21553955640223
3501,493353,167.06976495620555,140.90924877345284,160.346359892246,152.43262742310588
3506,494140,166.7763467509593,140.9327245573509,160.39683212377918,152.4933883341688
3511,494877,165.32304630658598,140.94188915420955,160.20184763926267,152.47181837102156
3516,495692,164.80149232074285,140.97320073963428,160.17867713582206,152.5068774590987
3521,496452,163.82591485984204,140.98878193045275,160.05341262081157,152.50739337212946
3526,497273,163.871816173276,141.02164924365937,160.12525539102685,152.57328022046582
3531,498088,164.08994970814052,141.05272474111592,160.23227350628952,152.65099038003717
3536,498798,162.25977038012078,141.0540096646432,159.9176976947612,152.5875501528373
3541,499669,162.70274268246618,141.10074899261662,160.04798069240533,152.67182943720846
3546,500492,162.64655447992465,141.13383709669228,160.08024473367198,152.7235089199626
3551,501445,165.10546421864748,141.20343559740604,160.6309718472439,152.94886286317345
3556,502342,166.3763211312407,141.2570950975968,160.9676422696755,153.10427042654698
3561,502903,163.88360012548813,141.2162545755348,160.54174060451314,153.00507804702247
3566,503697,161.3503193308043,141.24086383064423,160.0732928361557,152.88981475237196
3571,504475,161.59415833390347,141.2609231449359,160.14480701531363,152.9535829281356
3576,505305,160.93898960769621,141.2954594299045,160.03332516109674,152.95605614656697
3581,506148,162.57496167088837,141.33353638067618,160.38648523285005,153.11363991885517
3586,506994,162.8008392641871,141.37234335078765,160.4693513431949,153.18170822117128
3591,507766,162.33702976517782,141.39043477302144,160.41200800930986,153.20286213798764
3596,508547,161.36660644564168,141.41097933176908,160.24321836335398,153.18622582532285
3601,509336,161.38526756390215,141.4336873935616,160.26564399128927,153.23283941310305
3606,510048,160.0911650214493,141.43498138197327,160.01663079887217,153.1883362618022
3611,510844,159.89198246390438,141.4595345765679,159.9766874051169,153.21277754946308
3616,511603,159.51683225945396,141.4737895303149,159.89773570676172,153.22378706388716
3621,512334,158.548023843311,141.47986059274027,159.69116630500733,153.19152239836612
3626,513053,157.09698797359806,141.48301070157086,159.37231137190014,153.12065542003037
3631,513777,155.84192611161254,141.48753116832734,159.07525519345742,153.05572120752117
3636,514582,156.04645840678,141.51431622322178,159.06409420681015,153.08532932433573
3641,515337,156.09071714889294,141.52729665806402,159.023366311925,153.10480113409162
3646,516064,155.15597901585016,141.53256422125855,158.78166332655493,153.0565752127216
3651,516808,154.79170304670134,141.5424713238228,158.64643232644602,153.04296541265575
3656,517544,154.02479281490065,141.55015184880574,158.42418234880384,152.9995141921773
3661,518291,154.0388016079464,141.56080149758765,158.35436275578573,153.00616506602057
3666,518968,152.61248978307168,141.5523547189605,157.98818334792406,152.91305635710003
3671,519774,152.73942009174812,141.57906643228446,157.92557018452575,152.92018622049085
3676,520487,152.10461911080867,141.58038580590852,157.70862359161322,152.87519915460078
3681,521285,151.95233417489578,141.6048186206086,157.58451695984314,152.86037814466712
3686,522070,152.53182553851303,141.6256560844285,157.61121854587276,152.89550061333713
3691,522805,152.93705439434194,141.63289006381268,157.61103311961924,152.9215642550001
3696,523545,151.7587445836028,141.64145858610365,157.29019696233152,152.84000455142174
3701,524356,152.88142137976004,141.66918801934793,157.43085163480856,152.9118048960627
3706,525108,152.92288463690204,141.680925432944,157.36422751742444,152.9145095711418
3711,525847,152.3693613433049,141.68912795634947,157.17639335812103,152.87620213714607
3716,526612,152.35581995796178,141.70430499770322,157.09414081069954,152.87245587452685
3721,527357,151.7516899502675,141.7140670459428,156.89093653658634,152.8277332420082
3726,528083,151.03595234023706,141.71870154807885,156.65803384134475,152.77217807568113
3731,528913,152.37633158405532,141.75119881716967,156.84219434351604,152.85543449329717
3736,529623,152.2502950695139,141.7514888804662,156.74232565529047,152.84404707378832
3741,530429,151.94244247338108,141.77742850370603,156.60443914046192,152.81942637752613
3746,531198,153.21034276797107,141.79340169670783,156.78948548512167,152.90242103236847
3751,531969,153.20951580590358,141.80989508270696,156.7301565085242,152.90406966507967
3756,532721,152.77699480307064,141.82128321216894,156.5825540042929,152.87579234334154
3761,533492,153.08266542146626,141.83769807430915,156.58284236123856,152.89642501982075
3766,534255,152.724251283672,141.8519426958014,156.4508975826361,152.87262217217537
3771,535039,153.01814792396155,141.8717036959101,156.4500563195911,152.89216438148568
3776,535786,153.00070577900382,141.88162817631869,156.38972619515906,152.89165377680374
3781,536564,152.64884477239943,141.89972179332943,156.26097334602542,152.86787736256989
3786,537294,152.32511701854722,141.90506478604317,156.1343485943043,152.8442326732848
3791,538143,153.19462465316687,141.94179682507885,156.2511335398437,152.9016051983007
3796,538994,155.30588189595537,141.9789748429011,156.63705635734325,153.0495183635274
3801,539890,156.97648333976832,142.02789045651798,156.960403374726,153.1777755505533
3806,540699,157.6180083110685,142.05382015883788,157.09328621880243,153.24327247092344
3811,541438,156.60912807034495,142.06131696745484,156.89340177908656,153.1976034884975
3816,542176,156.11267360083903,142.0685221396877,156.78607528792614,153.18210433994918
3821,543013,156.05569136590572,142.10159735234748,156.76316547852292,153.19439181901515
3826,543859,158.57783502785801,142.13696885815588,157.27285352190628,153.38500411782175
3831,544811,159.66700320222157,142.19989048892185,157.51957755178094,153.48924205479628
3836,545689,161.3726954488987,142.24338275867305,157.90767479850425,153.6416558353132
3841,546542,161.77465652711865,142.28025385862213,158.04804058775903,153.71233900119142
3846,547305,161.9046118159213,142.29362907547983,158.13650069604907,153.76601011560186
3851,548118,161.4325051217927,142.31994112335997,158.10118744563428,153.77838675911696
3856,548927,161.73373738016082,142.34512892007263,158.2185204967508,153.84166423250073
3861,549676,160.74758618812186,142.35473879510766,158.07276317349525,153.81705673754146
3866,550382,159.93622999435115,142.3531845160211,157.94924926230203,153.79923375423863
3871,551108,157.89446577699258,142.35681569512445,157.56001440840384,153.6917590506516
3876,551833,157.35920584704917,142.36018003485052,157.45489261655933,153.67795432677582
3881,552718,158.86563257239678,142.40476235041058,157.7647219895653,153.80272988304614
3886,553590,159.19619834020827,142.4458853643147,157.85125352391742,153.8536841574341
3891,554430,160.31588049933177,142.47867681598018,158.10494598882764,153.96086568774717
3896,555194,160.06674845006262,142.49188083260157,158.08998854726238,153.97881098416963
3901,555926,159.0699622800689,142.49684968547737,157.91660428714823,153.94347140176927
3906,556684,158.44071483912083,142.5084599616405,157.80558858302618,153.92827215320926
3911,557530,158.24556605543606,142.54253985457146,157.7757448287525,153.93974984037297
3916,558293,159.05746976558152,142.55534411305695,157.9513483209614,154.01986182414453
3921,559283,161.1637021906192,142.626008012278,158.40503462777272,154.1937125592661
3926,560223,163.18148515455698,142.6837561271188,158.8677507056898,154.37214028688575
3931,561136,165.22982850535175,142.7344747038079,159.36248727037363,154.5628758625625
3936,561907,164.52383439848367,142.7489680951621,159.3135216627224,154.57305380951777
3941,562753,164.3860042100708,142.78247599101854,159.37114808092,154.6186323418686
3946,563609,165.5544747980592,142.81841507566807,159.69558446629316,154.7537088245431
3951,564362,164.18287872385386,142.82822328162754,159.5088848768302,154.7185083119225
3956,565289,165.20767915825508,142.88198491812403,159.7979875808549,154.8419511625521
3961,566083,165.12710958129097,142.90203837835924,159.87074644640256,154.89379617548914
3966,566868,164.50928401149548,142.91976723488594,159.82990859966813,154.90768092560765
3971,567639,163.78094587604863,142.93392952048467,159.7566886508125,154.91040844810988
3976,568422,163.94238053042423,142.95106366879776,159.8565758015179,154.97073844047193
3981,569219,162.98752050439478,142.97164948105373,159.72671802557855,154.95428009797402
3986,570110,163.74010081225538,143.01579488280558,159.93618895192444,155.05093203789522
3991,570975,164.8642682820642,143.05331521828316,160.23145177775444,155.1769653321522
3996,571915,165.9785078691405,143.1095008606746,160.53836288451134,155.3078405347977
4001,572711,166.26806639237864,143.1295383790808,160.68813857202645,155.38702127057314
4006,573491,165.27117484553554,143.14556055672435,160.57428765555562,155.3782289315147
4011,574264,164.545883750761,143.1597991114991,160.50198704004325,155.38278166813927
4016,575195,165.7015710764847,143.2133418167555,160.8077323014602,155.51362464739933
4021,575927,165.19772527230944,143.21726257431055,160.7844645331087,155.53515575756276
4026,576608,162.17558602248195,143.20850790551555,160.23266786943265,155.37928271825996
4031,577435,162.36943146123525,143.23599440333908,160.30485352022905,155.43036689350467
4036,578269,162.5477778744616,143.26514875042756,160.37584604716287,155.48116805465398
4041,579175,163.95917162760222,143.312044569103,160.7035104912197,155.61811414077258
4046,579954,164.29824954257384,143.32742852188434,160.82741656424136,155.68781970081773
4051,580655,162.33947765984044,143.32352858794016,160.4798639385472,155.5997987648044
4056,581385,160.9530895735261,143.32678677352203,160.22400429260387,155.54107426852988
4061,582143,159.9493999484643,143.3369332092723,160.02857069164017,155.5015116316739
4066,582871,158.8980319783117,143.33967394910897,159.80992165008936,155.45330393464727
4071,583688,159.09807829606453,143.36425485061446,159.83620333352312,155.486249534718
4076,584505,159.60195213486284,143.3887885822856,159.92816480365212,155.54117321913722
4081,585225,158.41845338729115,143.3894841232123,159.67811823310078,155.48166548689744
4086,586061,158.9926581505771,143.41856176646817,159.77599832934789,155.53772259803733
4091,586835,158.28963602118344,143.4324207393868,159.61772099875716,155.50815080353652
4096,587683,158.69823816456693,143.46432243991654,159.6802365718887,155.55187284760737
4101,588519,160.3374685332492,143.49321961059746,160.00286988310137,155.68288706643114
4106,589392,160.51837056109284,143.5310547713365,160.0457966681698,155.7212089234504
4111,590229,161.5483287834088,143.56004276217274,160.26652223461545,155.81915211310417
4116,591014,161.9362469955574,143.5763115537936,160.3678997050947,155.87777161863465
4121,591807,161.0618329652693,143.59449809400937,160.21306194222456,155.85074802247001
4126,592575,160.51319109381538,143.60657974590018,160.11367477023904,155.8416026275199
4131,593341,160.34422966290927,143.618148866325,160.0853502176644,155.8557765378273
4136,594019,158.23786135907181,143.60840948849082,159.65419730201248,155.73469221383672
4141,594790,158.1069051953512,143.6211329014897,159.60371586086825,155.73948615049463
4146,595502,156.595192522909,143.61962277260136,159.2664721010513,155.64785488329997
4151,596286,156.32372791729367,143.6354613871962,159.1662021367892,155.63429339518456
4156,597176,157.70506236468955,143.67676383338878,159.4047718313007,155.73382614047466
4161,598012,158.65612906626848,143.70498813692188,159.57328413088624,155.81064685124696
4166,598777,158.8915079900307,143.7160953434097,159.60678279771935,155.8427207476444
4171,599527,157.4929642296719,143.72359130018947,159.30585114748743,155.7627058794796
4176,600264,157.06976217634244,143.7279560136981,159.1884017586595,155.74296794739345
4181,601029,156.64841525676874,143.7390053588532,159.06628221900706,155.72112330565304
4186,601794,156.62855306949876,143.75002744331653,159.0222124502256,155.72488438572566
4191,602537,155.97063429207333,143.7557677468382,158.84664272122546,155.68430341288217
4196,603343,156.27681346884899,143.7765005583392,158.86240033103218,155.70710499754054
