VIR	RES (kB)	RES (MB)	SHR	time (s)
27051868	244644	244.644	229160	127
27051868	244644	244.644	229160	128
27051868	244644	244.644	229160	129
27051868	244216	244.216	228732	130
27051868	244216	244.216	228732	131
27051868	244216	244.216	228732	132
27051868	244216	244.216	228732	133
27051868	246264	246.264	230780	134
27051868	246232	246.232	230748	135
27051868	246240	246.24	230760	136
27051868	246684	246.684	231204	137
27051868	246684	246.684	231204	138
27051868	246708	246.708	231228	139
27051868	246408	246.408	230928	140
27051868	246640	246.64	231160	141
27051868	246640	246.64	231160	142
27051868	246640	246.64	231160	143
27051868	246640	246.64	231160	144
27051868	246584	246.584	231104	145
27051868	246584	246.584	231104	146
27051868	246584	246.584	231104	147
27051868	246584	246.584	231104	148
27051868	246584	246.584	231104	149
27051868	246584	246.584	231104	150
27051868	246592	246.592	231112	151
27051868	246592	246.592	231112	152
27051868	246592	246.592	231112	153
27051868	246592	246.592	231112	154
27051868	246592	246.592	231100	155
27051868	246596	246.596	231112	156
27051868	246596	246.596	231112	157
27051868	246596	246.596	231112	158
27051868	246604	246.604	231120	159
27051868	246604	246.604	231120	160
27051868	246604	246.604	231120	161
27051868	248652	248.652	233168	162
27051868	248652	248.652	233168	163
27051868	248652	248.652	233168	164
27051868	248652	248.652	233168	165
27051868	250168	250.168	234680	166
27051868	250168	250.168	234680	167
27051868	250168	250.168	234680	168
27051868	250168	250.168	234680	169
27051868	250168	250.168	234680	170
27051868	250168	250.168	234680	171
27051868	250168	250.168	234680	172
27051868	250168	250.168	234680	173
27051868	250168	250.168	234680	174
27051868	250168	250.168	234680	175
27051868	250168	250.168	234680	176
27051868	250168	250.168	234680	177
27051868	250172	250.172	234684	178
27051868	249028	249.028	233540	179
27051868	250072	250.072	234584	180
27051868	250072	250.072	234584	181
27051868	250072	250.072	234584	182
27051868	249724	249.724	234236	183
27051868	249724	249.724	234228	184
27051868	249724	249.724	234232	185
27051868	249724	249.724	234232	186
27051868	249724	249.724	234232	187
27051868	248728	248.728	233244	188
27051868	248728	248.728	233244	189
27051868	248728	248.728	233244	190
27051868	248728	248.728	233244	191
27051868	248728	248.728	233244	192
27051868	248728	248.728	233244	193
27051868	248728	248.728	233244	194
27051868	248728	248.728	233244	195
27051868	248728	248.728	233244	196
27051868	248728	248.728	233244	197
27051868	248728	248.728	233244	198
27051868	248728	248.728	233244	199
27051868	248728	248.728	233244	200
27051868	248728	248.728	233244	201
27051868	248736	248.736	233252	202
27051868	248736	248.736	233252	203
27051868	248736	248.736	233252	204
27051868	248736	248.736	233252	205
27051868	248736	248.736	233252	206
27051868	250200	250.2	234716	207
27051868	249560	249.56	234076	208
27051868	249560	249.56	234076	209
27051868	249560	249.56	234076	210
27051868	249560	249.56	234076	211
27051868	249520	249.52	234036	212
27051868	250012	250.012	234516	213
27051868	250040	250.04	234552	214
27051868	250040	250.04	234552	215
27051868	250040	250.04	234552	216
27051868	249304	249.304	233816	217
27051868	249304	249.304	233816	218
27051868	249304	249.304	233816	219
27051868	249312	249.312	233824	220
27051868	249312	249.312	233824	221
27051868	248988	248.988	233500	222
27051868	248988	248.988	233500	223
27051868	249796	249.796	234308	224
27051868	249796	249.796	234308	225
27051868	249796	249.796	234308	226
27051868	249356	249.356	233868	227
27051868	251404	251.404	235916	228
27051868	251404	251.404	235916	229
27051868	251404	251.404	235916	230
27051868	251404	251.404	235916	231
27051868	251404	251.404	235916	232
27051868	251404	251.404	235916	233
27051868	251404	251.404	235916	234
27051868	251404	251.404	235916	235
27051868	251404	251.404	235916	236
27051868	251404	251.404	235916	237
27051868	251404	251.404	235916	238
27051868	251404	251.404	235916	239
27051868	251404	251.404	235916	240
27051868	251404	251.404	235916	241
27051868	251404	251.404	235908	242
27051868	251404	251.404	235908	243
27051868	251404	251.404	235908	244
27051868	251404	251.404	235908	245
27051868	251404	251.404	235908	246
27051868	251404	251.404	235908	247
27051868	251404	251.404	235908	248
27051868	251404	251.404	235908	249
27051868	251404	251.404	235908	250
27051868	251404	251.404	235916	251
27051868	251404	251.404	235916	252
27051868	251404	251.404	235916	253
27051868	251404	251.404	235916	254
27051868	251404	251.404	235916	255
27051868	251404	251.404	235916	256
27051868	251404	251.404	235916	257
27051868	251404	251.404	235916	258
27051868	251404	251.404	235916	259
27051868	251408	251.408	235920	260
27051868	251408	251.408	235920	261
27051868	251408	251.408	235920	262
27051868	253456	253.456	237968	263
27051868	253456	253.456	237968	264
27051868	253456	253.456	237968	265
27051868	253456	253.456	237968	266
27051868	253456	253.456	237968	267
27051868	253456	253.456	237968	268
27051868	253456	253.456	237968	269
27051868	253456	253.456	237968	270
27051868	253456	253.456	237960	271
27051868	253456	253.456	237960	272
27051868	253456	253.456	237960	273
27051868	253456	253.456	237960	274
27051868	253456	253.456	237960	275
27051868	253456	253.456	237960	276
27051868	253456	253.456	237960	277
27051868	253456	253.456	237960	278
27051868	253456	253.456	237960	279
27051868	253456	253.456	237960	280
27051868	253456	253.456	237960	281
27051868	253540	253.54	238052	282
27051868	253540	253.54	238052	283
27051868	253540	253.54	238056	284
27051868	253536	253.536	238052	285
27051868	253536	253.536	238052	286
27051868	253536	253.536	238052	287
27051868	253536	253.536	238052	288
27051868	253536	253.536	238052	289
27051868	253536	253.536	238052	290
27051868	253536	253.536	238052	291
27051868	253536	253.536	238052	292
27051868	253536	253.536	238052	293
27051868	254928	254.928	239444	294
27051868	253936	253.936	238452	295
27051868	253936	253.936	238452	296
27051868	253936	253.936	238452	297
27051868	253936	253.936	238452	298
27051868	255792	255.792	240308	299
27051868	255792	255.792	240296	300
27051868	255792	255.792	240296	301
27051868	255792	255.792	240296	302
27051868	255792	255.792	240296	303
27051868	255792	255.792	240300	304
27051868	255792	255.792	240300	305
27051868	255792	255.792	240300	306
27051868	255792	255.792	240300	307
27051868	255792	255.792	240304	308
27051868	257840	257.84	242352	309
27051868	257840	257.84	242352	310
27051868	257840	257.84	242352	311
27051868	257840	257.84	242352	312
27051868	257904	257.904	242420	313
27051868	257904	257.904	242420	314
27051868	257904	257.904	242420	315
27051868	257904	257.904	242420	316
27051868	257904	257.904	242420	317
27051868	257908	257.908	242424	318
27051868	257864	257.864	242380	319
27051868	257864	257.864	242380	320
27051868	257864	257.864	242380	321
27051868	257864	257.864	242380	322
27051868	257864	257.864	242380	323
27051868	257864	257.864	242380	324
27051868	258996	258.996	243512	325
27051868	258996	258.996	243512	326
27051868	258996	258.996	243512	327
27051868	257992	257.992	242508	328
27051868	257992	257.992	242496	329
27051868	257992	257.992	242504	330
27051860	272188	272.188	256708	331
27051860	272188	272.188	256708	332
27051860	272204	272.204	256724	333
27051860	272204	272.204	256724	334
27051860	272204	272.204	256724	335
27051860	272212	272.212	256732	336
27051860	272212	272.212	256732	337
27051860	272212	272.212	256732	338
27051860	272212	272.212	256732	339
27051860	272212	272.212	256732	340
27051860	272212	272.212	256732	341
27051860	272212	272.212	256732	342
27051860	272212	272.212	256732	343
27051860	272212	272.212	256732	344
27051860	272212	272.212	256732	345
27051860	272212	272.212	256732	346
27051860	272212	272.212	256732	347
27051860	272084	272.084	256604	348
27051860	272084	272.084	256604	349
27051860	272084	272.084	256604	350
27051860	272088	272.088	256608	351
27051860	272092	272.092	256612	352
27051860	268316	268.316	252836	353
27051860	268316	268.316	252836	354
27051860	268316	268.316	252836	355
27051860	268316	268.316	252836	356
27051860	268716	268.716	253236	357
27051860	268716	268.716	253224	358
27051860	268716	268.716	253224	359
27051860	268716	268.716	253224	360
27051860	268716	268.716	253224	361
27051860	268716	268.716	253224	362
27051860	268716	268.716	253224	363
27051860	268716	268.716	253224	364
27051860	268716	268.716	253224	365
27051860	268728	268.728	253244	366
27051860	268376	268.376	252892	367
27051860	268376	268.376	252892	368
27051860	268376	268.376	252892	369
27051860	268376	268.376	252892	370
27051860	268376	268.376	252892	371
27051860	268376	268.376	252892	372
27051860	268376	268.376	252892	373
27051860	268376	268.376	252892	374
27051860	268376	268.376	252892	375
27051860	268376	268.376	252892	376
27051860	268376	268.376	252892	377
27051860	268376	268.376	252892	378
27051860	268376	268.376	252892	379
27051860	268376	268.376	252892	380
27051860	268376	268.376	252892	381
27051860	268376	268.376	252892	382
27051860	268376	268.376	252892	383
27051860	268376	268.376	252892	384
27051860	268376	268.376	252892	385
27051860	268376	268.376	252892	386
27051860	268376	268.376	252884	387
27051860	268376	268.376	252884	388
27051860	268376	268.376	252884	389
27051860	268376	268.376	252884	390
27051860	270516	270.516	255032	391
27051860	270516	270.516	255032	392
27051860	270516	270.516	255032	393
27051860	270516	270.516	255032	394
27051860	270516	270.516	255032	395
27051860	270516	270.516	255032	396
27051860	270520	270.52	255036	397
27051860	270520	270.52	255036	398
27051860	270520	270.52	255036	399
27051860	271996	271.996	256512	400
27051860	270520	270.52	255036	401
27051860	270520	270.52	255036	402
27051860	270520	270.52	255036	403
27051860	270520	270.52	255036	404
27051860	270520	270.52	255036	405
27051860	270520	270.52	255036	406
27051860	270520	270.52	255036	407
27051860	270520	270.52	255036	408
27051860	270520	270.52	255036	409
27051860	270524	270.524	255040	410
27051860	270524	270.524	255040	411
27051860	270524	270.524	255040	412
27051860	270524	270.524	255040	413
27051860	270524	270.524	255040	414
27051860	270524	270.524	255040	415
27051860	270524	270.524	255032	416
27051860	270524	270.524	255032	417
27051860	270524	270.524	255032	418
27051860	270524	270.524	255040	419
27051860	270524	270.524	255040	420
27051860	270524	270.524	255040	421
27051860	270528	270.528	255044	422
27051860	270528	270.528	255044	423
27051860	270528	270.528	255044	424
27051860	270528	270.528	255044	425
27051860	270528	270.528	255044	426
27051860	270532	270.532	255048	427
27051860	270532	270.532	255048	428
27051860	270600	270.6	255116	429
27051860	270600	270.6	255116	430
27051860	270600	270.6	255116	431
27051860	270600	270.6	255116	432
27051860	270600	270.6	255116	433
27051860	270600	270.6	255116	434
27051860	270600	270.6	255116	435
27051860	270600	270.6	255116	436
27051860	270600	270.6	255116	437
27051860	270600	270.6	255116	438
27051860	270600	270.6	255116	439
27051860	270600	270.6	255116	440
27051860	270600	270.6	255116	441
27051860	270600	270.6	255116	442
27051860	270600	270.6	255116	443
27051860	271376	271.376	255892	444
27051860	271376	271.376	255888	445
27051860	271376	271.376	255888	446
27051860	271376	271.376	255888	447
27051860	271376	271.376	255888	448
27051860	271376	271.376	255888	449
27051860	271376	271.376	255888	450
27051860	271376	271.376	255888	451
27051860	271376	271.376	255888	452
27051860	271376	271.376	255888	453
27051860	271376	271.376	255888	454
27051860	271376	271.376	255888	455
27051860	271376	271.376	255888	456
27051860	271376	271.376	255888	457
27051860	271392	271.392	255892	458
27051860	270792	270.792	255292	459
27051860	270792	270.792	255292	460
27051860	270792	270.792	255292	461
27051860	271896	271.896	256396	462
27051860	271896	271.896	256396	463
27051860	270688	270.688	255188	464
27051860	270688	270.688	255188	465
27051860	270688	270.688	255188	466
27051860	270688	270.688	255188	467
27051860	270688	270.688	255188	468
27051860	270688	270.688	255188	469
27051860	270688	270.688	255188	470
27051860	270688	270.688	255188	471
27051860	270688	270.688	255188	472
27051860	270688	270.688	255188	473
27051860	270688	270.688	255180	474
27051860	270688	270.688	255180	475
27051860	270688	270.688	255180	476
27051860	270692	270.692	255188	477
27051860	270692	270.692	255188	478
27051860	270692	270.692	255188	479
27051860	270692	270.692	255188	480
27051860	270692	270.692	255188	481
27051860	270692	270.692	255188	482
27051860	270692	270.692	255188	483
27051860	270692	270.692	255188	484
27051860	270692	270.692	255188	485
27051860	270692	270.692	255188	486
27051860	270692	270.692	255188	487
27051860	270692	270.692	255188	488
27051860	272108	272.108	256604	489
27051860	272108	272.108	256604	490
27051860	272108	272.108	256604	491
27051860	272108	272.108	256604	492
27051860	270700	270.7	255196	493
27051860	270700	270.7	255196	494
27051860	270700	270.7	255196	495
27051860	270700	270.7	255196	496
27051860	270700	270.7	255196	497
27051860	270700	270.7	255196	498
27051860	270700	270.7	255196	499
27051860	270700	270.7	255196	500
27051860	270700	270.7	255196	501
27051860	270700	270.7	255196	502
27051860	270700	270.7	255184	503
27051860	270700	270.7	255184	504
27051860	270700	270.7	255184	505
27051860	270700	270.7	255192	506
27051860	270700	270.7	255192	507
27051860	270700	270.7	255192	508
27051860	270700	270.7	255192	509
27051860	270700	270.7	255192	510
27051860	270700	270.7	255192	511
27051860	270700	270.7	255192	512
27051860	270700	270.7	255192	513
27051860	271220	271.22	255712	514
27051860	271220	271.22	255712	515
27051860	271220	271.22	255712	516
27051860	271220	271.22	255712	517
27051860	271220	271.22	255712	518
27051860	271220	271.22	255712	519
27051860	271220	271.22	255712	520
27051860	271220	271.22	255712	521
27051860	270776	270.776	255268	522
27051860	270776	270.776	255268	523
27051860	270776	270.776	255268	524
27051860	270776	270.776	255268	525
27051860	270776	270.776	255268	526
27051860	270776	270.776	255268	527
27051860	270776	270.776	255268	528
27051860	270776	270.776	255268	529
27051860	270776	270.776	255268	530
27051860	270776	270.776	255268	531
27051860	270776	270.776	255260	532
27051860	270776	270.776	255260	533
27051860	270776	270.776	255260	534
27051860	270776	270.776	255260	535
27051860	270776	270.776	255260	536
27051860	270776	270.776	255260	537
27051860	270776	270.776	255260	538
27051860	270776	270.776	255264	539
27051860	270776	270.776	255264	540
27051860	270776	270.776	255264	541
27051860	270776	270.776	255264	542
27051860	270776	270.776	255264	543
27051860	270776	270.776	255264	544
27051860	270776	270.776	255264	545
27051860	270776	270.776	255264	546
27051860	270776	270.776	255264	547
27051860	270776	270.776	255264	548
27051860	270776	270.776	255264	549
27051860	270776	270.776	255264	550
27051860	270776	270.776	255264	551
27051860	270776	270.776	255264	552
27051860	270776	270.776	255264	553
27051860	270776	270.776	255264	554
27051860	270776	270.776	255268	555
27051860	270776	270.776	255268	556
27051860	270776	270.776	255268	557
27051860	270776	270.776	255268	558
27051860	270776	270.776	255268	559
27051860	270776	270.776	255268	560
27051860	270776	270.776	255260	561
27051860	270776	270.776	255260	562
27051860	270776	270.776	255260	563
27051860	270776	270.776	255260	564
27051860	270776	270.776	255260	565
27051860	270776	270.776	255260	566
27051860	270776	270.776	255260	567
27051860	270776	270.776	255260	568
27051860	270776	270.776	255264	569
27051860	270776	270.776	255264	570
27051860	270776	270.776	255264	571
27051860	270776	270.776	255264	572
27051860	270776	270.776	255264	573
27051860	270776	270.776	255264	574
27051860	270776	270.776	255264	575
27051860	270776	270.776	255264	576
27051860	270776	270.776	255264	577
27051860	270776	270.776	255264	578
27051860	270776	270.776	255264	579
27051860	270776	270.776	255264	580
27051860	270776	270.776	255264	581
27051860	270776	270.776	255264	582
27051860	270776	270.776	255264	583
27051860	270776	270.776	255264	584
27051860	270776	270.776	255264	585
27051860	270776	270.776	255264	586
27051860	270776	270.776	255264	587
27051860	270776	270.776	255264	588
27051860	270776	270.776	255264	589
27051860	270776	270.776	255260	590
27051860	270776	270.776	255260	591
27051860	270776	270.776	255260	592
27051860	270776	270.776	255260	593
27051860	270780	270.78	255272	594
27051860	277136	277.136	261632	595
27051860	277136	277.136	261632	596
27051860	277136	277.136	261632	597
27051860	277136	277.136	261632	598
27051860	277136	277.136	261632	599
27051860	277136	277.136	261632	600
27051860	277136	277.136	261632	601
27051860	277136	277.136	261632	602
27051860	277200	277.2	261696	603
27051860	277200	277.2	261696	604
27051860	283656	283.656	268152	605
27051860	283664	283.664	268160	606
27051860	283664	283.664	268160	607
27051860	283664	283.664	268160	608
27051860	283664	283.664	268160	609
27051860	283668	283.668	268164	610
27051860	288056	288.056	272552	611
27051860	288056	288.056	272552	612
27051860	288104	288.104	272600	613
27051860	290688	290.688	275184	614
27051860	290688	290.688	275184	615
27051860	290688	290.688	275184	616
27051860	290688	290.688	275184	617
27051860	290688	290.688	275184	618
27051860	290688	290.688	275172	619
27051860	290688	290.688	275172	620
27051860	290688	290.688	275172	621
27051860	295904	295.904	280396	622
27051860	289004	289.004	273496	623
27051860	294948	294.948	279440	624
27051860	294948	294.948	279440	625
27051860	294948	294.948	279440	626
27051860	294948	294.948	279440	627
27051860	294948	294.948	279440	628
27051860	294948	294.948	279440	629
27051860	294948	294.948	279440	630
27051860	294948	294.948	279440	631
27051860	294956	294.956	279448	632
27051860	294956	294.956	279448	633
27051860	311216	311.216	295708	634
27051860	311216	311.216	295708	635
27051860	311216	311.216	295708	636
27051860	311216	311.216	295708	637
27051860	311216	311.216	295708	638
27051860	311216	311.216	295708	639
27051860	311216	311.216	295708	640
27051860	311216	311.216	295708	641
27051860	311216	311.216	295708	642
27051860	327424	327.424	311916	643
27051860	327424	327.424	311916	644
27051860	327424	327.424	311916	645
27051860	327424	327.424	311916	646
27051860	327424	327.424	311916	647
27051860	327424	327.424	311908	648
27051860	327424	327.424	311908	649
27051860	327424	327.424	311908	650
27051860	327424	327.424	311916	651
27051860	327424	327.424	311916	652
27051860	343712	343.712	328204	653
27051860	343712	343.712	328204	654
27051860	343712	343.712	328204	655
27051860	343712	343.712	328204	656
27051860	343712	343.712	328204	657
27051860	343712	343.712	328204	658
27051860	343712	343.712	328204	659
27051860	343712	343.712	328204	660
27051860	343712	343.712	328204	661
27051860	343712	343.712	328204	662
27051860	360032	360.032	344524	663
27051860	360032	360.032	344524	664
27051860	360032	360.032	344524	665
27051860	360032	360.032	344524	666
27051860	360032	360.032	344524	667
27051860	360032	360.032	344524	668
27051860	360032	360.032	344524	669
27051860	360032	360.032	344524	670
27051860	360032	360.032	344524	671
27051860	369272	369.272	353764	672
27051860	369272	369.272	353764	673
27051860	369272	369.272	353764	674
27051860	369276	369.276	353768	675
27051860	369276	369.276	353768	676
27051860	369276	369.276	353760	677
27051860	369276	369.276	353760	678
27051860	369276	369.276	353760	679
27051860	369276	369.276	353760	680
27051860	369276	369.276	353760	681
27051860	369276	369.276	353760	682
27051860	369276	369.276	353768	683
27051860	369276	369.276	353768	684
27051860	369276	369.276	353768	685
27051860	369276	369.276	353768	686
27051860	369276	369.276	353768	687
27051860	369276	369.276	353768	688
27051860	369276	369.276	353768	689
27051860	369276	369.276	353768	690
27051860	369276	369.276	353768	691
27051860	370920	370.92	355412	692
27051860	370920	370.92	355412	693
27051860	370920	370.92	355412	694
27051860	370920	370.92	355412	695
27051860	370920	370.92	355412	696
27051860	370920	370.92	355412	697
27051860	370920	370.92	355412	698
27051860	370920	370.92	355412	699
27051860	370920	370.92	355412	700
27051860	370920	370.92	355412	701
27051860	370920	370.92	355412	702
27051860	370920	370.92	355412	703
27051860	370920	370.92	355412	704
27051860	370920	370.92	355412	705
27051860	370920	370.92	355404	706
27051860	370920	370.92	355404	707
27051860	370920	370.92	355404	708
27051860	370920	370.92	355404	709
27051860	370920	370.92	355404	710
27051860	370920	370.92	355404	711
27051860	370920	370.92	355404	712
27051860	370920	370.92	355404	713
27051860	370920	370.92	355404	714
27051860	370920	370.92	355404	715
27051860	370920	370.92	355404	716
27051860	370920	370.92	355404	717
27051860	370920	370.92	355404	718
27051860	370920	370.92	355404	719
27051860	370920	370.92	355404	720
27051860	370920	370.92	355404	721
27051860	370920	370.92	355404	722
27051860	370920	370.92	355404	723
27051860	370920	370.92	355412	724
27051860	370600	370.6	355092	725
27051860	370600	370.6	355092	726
27051860	370600	370.6	355092	727
27051860	370600	370.6	355092	728
27051860	370600	370.6	355092	729
27051860	370600	370.6	355092	730
27051860	370600	370.6	355092	731
27051860	370600	370.6	355092	732
27051860	370600	370.6	355092	733
27051860	370600	370.6	355092	734
27051860	370600	370.6	355084	735
27051860	370600	370.6	355084	736
27051860	370600	370.6	355084	737
27051860	370600	370.6	355092	738
27051860	370600	370.6	355092	739
27051860	370600	370.6	355092	740
27051860	370600	370.6	355092	741
27051860	370600	370.6	355092	742
27051860	370600	370.6	355092	743
27051860	370600	370.6	355092	744
27051860	370600	370.6	355092	745
27051860	370600	370.6	355092	746
27051860	370600	370.6	355092	747
27051860	370600	370.6	355092	748
27051860	370600	370.6	355092	749
27051860	370600	370.6	355092	750
27051860	370600	370.6	355092	751
27051860	370600	370.6	355092	752
27051860	370600	370.6	355092	753
27051860	370600	370.6	355092	754
27051860	370600	370.6	355092	755
27051860	370600	370.6	355092	756
27051860	370600	370.6	355092	757
27051860	370600	370.6	355092	758
27051860	370600	370.6	355092	759
27051860	370600	370.6	355092	760
27051860	370600	370.6	355092	761
27051860	370600	370.6	355092	762
27051860	370600	370.6	355092	763
27051860	370600	370.6	355084	764
27051860	370600	370.6	355084	765
27051860	370600	370.6	355084	766
27051860	370600	370.6	355084	767
27051860	370600	370.6	355084	768
27051860	370600	370.6	355084	769
27051860	370600	370.6	355084	770
27051860	370600	370.6	355084	771
27051860	370600	370.6	355084	772
27051860	370600	370.6	355084	773
27051860	370600	370.6	355084	774
27051860	370600	370.6	355084	775
27051860	370600	370.6	355084	776
27051860	370600	370.6	355084	777
27051860	370600	370.6	355084	778
27051860	370600	370.6	355084	779
27051860	370600	370.6	355084	780
27051860	370600	370.6	355084	781
27051860	370600	370.6	355084	782
27051860	370600	370.6	355084	783
27051860	370600	370.6	355084	784
27051860	370600	370.6	355084	785
27051860	372852	372.852	357344	786
27051860	372852	372.852	357344	787
27051860	372468	372.468	356960	788
27051860	372468	372.468	356960	789
27051860	372468	372.468	356960	790
27051860	372468	372.468	356960	791
27051860	372468	372.468	356960	792
27051860	372468	372.468	356952	793
27051860	372468	372.468	356952	794
27051860	372468	372.468	356952	795
27051860	372468	372.468	356952	796
27051860	372468	372.468	356952	797
27051860	372468	372.468	356952	798
27051860	372468	372.468	356952	799
27051860	372468	372.468	356952	800
27051860	372468	372.468	356952	801
27051860	372468	372.468	356952	802
27051860	372468	372.468	356952	803
27051860	372468	372.468	356952	804
27051860	372468	372.468	356952	805
27051860	372468	372.468	356960	806
27051860	372468	372.468	356960	807
27051860	372468	372.468	356960	808
27051860	372468	372.468	356960	809
27051860	372468	372.468	356960	810
27051860	372468	372.468	356960	811
27051860	371472	371.472	355964	812
27051860	371472	371.472	355964	813
27051860	371472	371.472	355964	814
27051860	371472	371.472	355964	815
27051860	371472	371.472	355964	816
27051860	371472	371.472	355964	817
27051860	371472	371.472	355964	818
27051860	371472	371.472	355964	819
27051860	371472	371.472	355964	820
27051860	371472	371.472	355964	821
27051860	371472	371.472	355956	822
27051860	371472	371.472	355956	823
27051860	371472	371.472	355956	824
27051860	371472	371.472	355956	825
27051860	371472	371.472	355956	826
27051860	371472	371.472	355956	827
27051860	371472	371.472	355956	828
27051860	371472	371.472	355956	829
27051860	371472	371.472	355956	830
27051860	371472	371.472	355956	831
27051860	371472	371.472	355956	832
27051860	371472	371.472	355956	833
27051860	371472	371.472	355956	834
27051860	371472	371.472	355956	835
27051860	371472	371.472	355956	836
27051860	371472	371.472	355956	837
27051860	371472	371.472	355956	838
27051860	371472	371.472	355956	839
27051860	377564	377.564	362056	840
27051860	376924	376.924	361416	841
27051860	376924	376.924	361416	842
27051860	376924	376.924	361416	843
27051860	376924	376.924	361416	844
27051860	376924	376.924	361416	845
27051860	376924	376.924	361416	846
27051860	377656	377.656	362148	847
27051860	377656	377.656	362148	848
27051860	377656	377.656	362148	849
27051860	377656	377.656	362148	850
27051860	374024	374.024	358508	851
27051860	374024	374.024	358508	852
27051860	374024	374.024	358508	853
27051860	374024	374.024	358508	854
27051860	374024	374.024	358508	855
27051860	374024	374.024	358508	856
27051860	374024	374.024	358508	857
27051860	374024	374.024	358508	858
27051860	374024	374.024	358516	859
27051860	374024	374.024	358516	860
27051860	374024	374.024	358516	861
27051860	374024	374.024	358516	862
27051860	374024	374.024	358516	863
27051860	374024	374.024	358516	864
27051860	374024	374.024	358516	865
27051860	374024	374.024	358516	866
27051860	374024	374.024	358516	867
27051860	374024	374.024	358516	868
27051860	374024	374.024	358516	869
27051860	373960	373.96	358452	870
27051860	373764	373.764	358260	871
