14:43:35,CPU,%user,%nice,%system,%iowait,%steal,%idle,% real
14:44:42,all,0.44,0,0.31,0,0,99.25,0.75
14:44:43,all,0.38,0,0.13,0,0,99.5,0.5
14:44:44,all,0.28,0,0.28,0,0,99.44,0.56
14:44:45,all,0.28,0,0.28,0,0,99.44,0.56
14:44:46,all,0.25,0,0.16,0,0,99.59,0.41
14:44:47,all,0.28,0,0.28,0,0,99.44,0.56
14:44:48,all,0.25,0,0.31,0,0,99.44,0.56
14:44:49,all,0.22,0,0.19,0,0,99.59,0.41
14:44:50,all,0.31,0,0.34,0,0,99.34,0.66
14:44:51,all,0.19,0,0.34,0,0,99.47,0.53
14:44:52,all,0.88,0,0.22,0,0,98.9,1.1
14:44:53,all,0.91,0,0.31,0,0,98.78,1.22
14:44:54,all,0.28,0,0.13,0,0,99.59,0.41
14:44:55,all,0.22,0,0.25,0,0,99.53,0.47
14:44:56,all,0.28,0,0.28,0,0,99.44,0.56
14:44:57,all,0.13,0,0.16,0,0,99.72,0.28
14:44:58,all,0.22,0,0.28,0,0,99.5,0.5
14:44:59,all,0.28,0,0.38,0,0,99.34,0.66
14:45:00,all,0.19,0,0.13,0,0,99.69,0.31
14:45:01,all,0.25,0,0.25,0,0,99.5,0.5
14:45:02,all,0.31,0,0.31,0,0,99.37,0.63
14:45:03,all,0.13,0,0.13,0,0,99.75,0.25
14:45:04,all,0.06,0,0.38,0,0,99.56,0.44
14:45:05,all,0.06,0,0.09,0,0,99.84,0.16
14:45:06,all,0.25,0,0.28,0,0,99.47,0.53
14:45:07,all,0.31,0,0.31,0,0,99.37,0.63
14:45:08,all,0.22,0,0.16,0,0,99.62,0.38
14:45:09,all,0.19,0,0.28,0,0,99.53,0.47
14:45:10,all,0.22,0,0.28,0,0,99.5,0.5
14:45:11,all,0.22,0,0.16,0,0,99.62,0.38
14:45:12,all,0.16,0,0.28,0,0,99.56,0.44
14:45:13,all,0.31,0,0.22,0,0,99.47,0.53
14:45:14,all,0.13,0,0.16,0,0,99.72,0.28
14:45:15,all,0.19,0,0.34,0,0,99.47,0.53
14:45:16,all,0.19,0,0.28,0,0,99.53,0.47
14:45:17,all,0.28,0,0.16,0,0,99.56,0.44
14:45:18,all,0.16,0,0.34,0,0,99.5,0.5
14:45:19,all,0.13,0,0.16,0,0,99.72,0.28
14:45:20,all,0.19,0,0.25,0,0,99.56,0.44
14:45:21,all,0.16,0,0.31,0,0,99.53,0.47
14:45:22,all,0.16,0,0.13,0,0,99.72,0.28
14:45:23,all,0.22,0,0.28,0,0,99.5,0.5
14:45:24,all,0.22,0,0.28,0,0,99.5,0.5
14:45:25,all,0.19,0,0.13,0,0,99.69,0.31
14:45:26,all,0.22,0,0.34,0,0,99.44,0.56
14:45:27,all,0.22,0,0.28,0,0,99.5,0.5
14:45:28,all,0.13,0,0.22,0,0,99.66,0.34
14:45:29,all,0.16,0,0.34,0,0,99.5,0.5
14:45:30,all,0.25,0,0.25,0,0,99.5,0.5
14:45:31,all,0.16,0,0.25,0,0,99.59,0.41
14:45:32,all,0.16,0,0.28,0,0,99.56,0.44
14:45:33,all,0.09,0,0.22,0,0,99.69,0.31
14:45:34,all,0.19,0,0.28,0,0,99.53,0.47
14:45:35,all,0.25,0,0.28,0,0,99.47,0.53
14:45:36,all,0.13,0,0.13,0,0,99.75,0.25
14:45:37,all,0.31,0,0.25,0,0,99.44,0.56
14:45:38,all,0.47,0,0.25,0,0,99.28,0.72
14:45:39,all,0.16,0,0.13,0,0,99.72,0.28
14:45:40,all,0.19,0,0.31,0,0,99.5,0.5
14:45:41,all,0.31,0,0.22,0,0,99.47,0.53
14:45:42,all,0.13,0,0.22,0,0,99.66,0.34
14:45:43,all,0.13,0,0.34,0,0,99.53,0.47
14:45:44,all,0.13,0,0.19,0,0,99.69,0.31
14:45:45,all,0.25,0,0.16,0,0,99.59,0.41
14:45:46,all,0.19,0,0.31,0,0,99.5,0.5
14:45:47,all,0.19,0,0.19,0,0,99.62,0.38
14:45:48,all,0.16,0,0.38,0,0,99.47,0.53
14:45:49,all,0.28,0,0.19,0,0,99.53,0.47
14:45:50,all,0.19,0,0.19,0,0,99.62,0.38
14:45:51,all,0.38,0,0.44,0,0,99.19,0.81
14:45:52,all,0.22,0,0.22,0,0,99.56,0.44
14:45:53,all,0.22,0,0.16,0,0,99.62,0.38
14:45:54,all,0.16,0,0.38,0,0,99.47,0.53
14:45:55,all,0.22,0,0.28,0,0,99.5,0.5
14:45:56,all,0.44,0,0.16,0,0,99.41,0.59
14:45:57,all,0.19,0,0.38,0,0,99.44,0.56
14:45:58,all,0.13,0,0.22,0,0,99.66,0.34
14:45:59,all,0.16,0,0.31,0,0,99.53,0.47
14:46:00,all,0.19,0,0.25,0,0,99.56,0.44
14:46:01,all,0.19,0,0.22,0,0,99.59,0.41
14:46:02,all,0.19,0,0.28,0,0,99.53,0.47
14:46:03,all,0.28,0,0.28,0,0,99.44,0.56
14:46:04,all,0.13,0,0.19,0,0,99.69,0.31
14:46:05,all,0.16,0,0.22,0,0,99.62,0.38
14:46:06,all,0.09,0,0.28,0,0,99.62,0.38
14:46:07,all,0.16,0,0.22,0,0,99.62,0.38
14:46:08,all,0.19,0,0.28,0,0,99.53,0.47
14:46:09,all,0.22,0,0.28,0,0,99.5,0.5
14:46:10,all,0.13,0,0.13,0,0,99.75,0.25
14:46:11,all,0.22,0,0.28,0,0,99.5,0.5
14:46:12,all,0.13,0,0.22,0,0,99.66,0.34
14:46:13,all,0.22,0,0.25,0,0,99.53,0.47
14:46:14,all,0.22,0,0.25,0,0,99.53,0.47
14:46:15,all,0.13,0,0.16,0,0,99.72,0.28
14:46:16,all,0.25,0,0.25,0,0,99.5,0.5
14:46:17,all,0.25,0,0.25,0,0,99.5,0.5
14:46:18,all,0.22,0,0.19,0,0,99.59,0.41
14:46:19,all,0.16,0,0.31,0,0,99.53,0.47
14:46:20,all,0.16,0,0.25,0,0,99.59,0.41
14:46:21,all,0.13,0,0.25,0,0,99.62,0.38
14:46:22,all,0.19,0,0.31,0,0,99.5,0.5
14:46:23,all,0.19,0,0.28,0,0,99.53,0.47
14:46:24,all,0.22,0,0.16,0,0,99.62,0.38
14:46:25,all,0.28,0,0.28,0,0,99.44,0.56
14:46:26,all,0.09,0,0.19,0,0,99.72,0.28
14:46:27,all,0.22,0,0.31,0,0,99.47,0.53
14:46:28,all,0.25,0,0.31,0,0,99.44,0.56
14:46:29,all,0.25,0,0.16,0,0,99.59,0.41
14:46:30,all,0.22,0,0.28,0,0,99.5,0.5
14:46:31,all,0.25,0,0.28,0.03,0,99.44,0.56
14:46:32,all,0.13,0,0.19,0,0,99.69,0.31
14:46:33,all,0.16,0,0.28,0,0,99.56,0.44
14:46:34,all,0.25,0,0.22,0,0,99.53,0.47
14:46:35,all,1.03,0,0.69,0,0,98.28,1.72
14:46:36,all,0.22,0,0.22,0,0,99.56,0.44
14:46:37,all,0.16,0,0.22,0,0,99.62,0.38
14:46:38,all,0.16,0,0.31,0,0,99.53,0.47
14:46:39,all,0.34,0,0.25,0,0,99.4,0.6
14:46:40,all,0.16,0,0.22,0,0,99.62,0.38
14:46:41,all,0.16,0,0.34,0,0,99.5,0.5
14:46:42,all,0.19,0,0.31,0,0,99.5,0.5
14:46:43,all,0.09,0,0.19,0,0,99.72,0.28
14:46:44,all,0.16,0,0.34,0,0,99.5,0.5
14:46:45,all,0.22,0,0.41,0,0,99.37,0.63
14:46:46,all,0.19,0,0.19,0,0,99.62,0.38
14:46:47,all,0.22,0,0.31,0,0,99.47,0.53
14:46:48,all,0.19,0,0.28,0,0,99.53,0.47
14:46:49,all,0.16,0,0.19,0,0,99.66,0.34
14:46:50,all,0.16,0,0.25,0,0,99.59,0.41
14:46:51,all,0.25,0,0.16,0,0,99.59,0.41
14:46:52,all,0.22,0,0.25,0,0,99.53,0.47
14:46:53,all,0.16,0,0.28,0,0,99.56,0.44
14:46:54,all,0.16,0,0.19,0,0,99.66,0.34
14:46:55,all,0.31,0,0.25,0,0,99.44,0.56
14:46:56,all,0.22,0,0.34,0,0,99.44,0.56
14:46:57,all,0.13,0,0.16,0,0,99.72,0.28
14:46:58,all,0.34,0,0.25,0,0,99.41,0.59
14:46:59,all,0.28,0,0.38,0,0,99.34,0.66
14:47:00,all,0.38,0,0.19,0,0,99.44,0.56
14:47:01,all,0.34,0,0.34,0,0,99.31,0.69
14:47:02,all,0.19,0,0.28,0,0,99.53,0.47
14:47:03,all,0.22,0,0.16,0,0,99.62,0.38
14:47:04,all,0.16,0,0.28,0,0,99.56,0.44
14:47:05,all,0.19,0,0.13,0,0,99.69,0.31
14:47:06,all,0.19,0,0.22,0,0,99.59,0.41
14:47:07,all,0.25,0,0.31,0,0,99.44,0.56
14:47:08,all,0.19,0,0.13,0,0,99.69,0.31
14:47:09,all,0.19,0,0.34,0,0,99.47,0.53
14:47:10,all,0.16,0,0.28,0,0,99.56,0.44
14:47:11,all,0.16,0,0.19,0,0,99.66,0.34
14:47:12,all,0.13,0,0.34,0,0,99.53,0.47
14:47:13,all,0.19,0,0.38,0,0,99.44,0.56
14:47:14,all,0.13,0,0.19,0,0,99.69,0.31
14:47:15,all,0.19,0,0.22,0,0,99.59,0.41
14:47:16,all,0.19,0,0.34,0,0,99.47,0.53
14:47:17,all,0.22,0,0.13,0,0,99.66,0.34
14:47:18,all,0.16,0,0.31,0,0,99.53,0.47
14:47:19,all,0.19,0,0.09,0,0,99.72,0.28
14:47:20,all,0.13,0,0.34,0,0,99.53,0.47
14:47:21,all,0.19,0,0.31,0,0,99.5,0.5
14:47:22,all,0.16,0,0.09,0,0,99.75,0.25
14:47:23,all,0.19,0,0.31,0,0,99.5,0.5
14:47:24,all,0.22,0,0.25,0,0,99.53,0.47
14:47:25,all,0.16,0,0.19,0,0,99.66,0.34
14:47:26,all,0.13,0,0.25,0,0,99.62,0.38
14:47:27,all,0.22,0,0.25,0,0,99.53,0.47
14:47:28,all,0.16,0,0.16,0,0,99.69,0.31
14:47:29,all,0.16,0,0.28,0,0,99.56,0.44
14:47:30,all,0.22,0,0.19,0,0,99.59,0.41
14:47:31,all,0.16,0,0.19,0,0,99.66,0.34
14:47:32,all,0.25,0,0.38,0,0,99.37,0.63
14:47:33,all,0.13,0,0.16,0,0,99.72,0.28
14:47:34,all,0.19,0,0.25,0,0,99.56,0.44
14:47:35,all,0.16,0,0.34,0,0,99.5,0.5
14:47:36,all,0.16,0,0.16,0,0,99.69,0.31
14:47:37,all,0.28,0,0.22,0,0,99.5,0.5
14:47:38,all,0.34,0,0.34,0,0,99.31,0.69
14:47:39,all,0.19,0,0.16,0,0,99.66,0.34
14:47:40,all,0.19,0,0.22,0,0,99.59,0.41
14:47:41,all,0.19,0,0.34,0,0,99.47,0.53
14:47:42,all,0.19,0,0.16,0,0,99.66,0.34
14:47:43,all,0.22,0,0.31,0,0,99.47,0.53
14:47:44,all,0.22,0,0.06,0,0,99.72,0.28
14:47:45,all,0.13,0,0.34,0,0,99.53,0.47
14:47:46,all,0.25,0,0.25,0,0,99.5,0.5
14:47:47,all,0.13,0,0.22,0,0,99.66,0.34
14:47:48,all,0.19,0,0.34,0,0,99.47,0.53
14:47:49,all,0.19,0,0.25,0,0,99.56,0.44
14:47:50,all,0.09,0,0.16,0,0,99.75,0.25
14:47:51,all,0.25,0,0.28,0,0,99.47,0.53
14:47:52,all,0.19,0,0.16,0,0,99.66,0.34
14:47:53,all,0.16,0,0.22,0,0,99.62,0.38
14:47:54,all,0.19,0,0.28,0,0,99.53,0.47
14:47:55,all,0.22,0,0.31,0,0,99.47,0.53
14:47:56,all,0.13,0,0.22,0,0,99.66,0.34
14:47:57,all,0.41,0,0.28,0,0,99.31,0.69
14:47:58,all,0.06,0,0.19,0,0,99.75,0.25
14:47:59,all,0.28,0,0.25,0,0,99.47,0.53
14:48:00,all,0.16,0,0.31,0,0,99.53,0.47
14:48:01,all,0.13,0,0.13,0,0,99.75,0.25
14:48:02,all,3.45,0,1.82,0,0,94.74,5.26
14:48:03,all,0.19,0,0.25,0,0,99.56,0.44
14:48:04,all,0.13,0,0.19,0,0,99.69,0.31
14:48:05,all,0.16,0,0.38,0,0,99.47,0.53
14:48:06,all,0.16,0,0.28,0,0,99.56,0.44
14:48:07,all,0.16,0,0.34,0,0,99.5,0.5
14:48:08,all,0.22,0,0.28,0,0,99.5,0.5
14:48:09,all,0.19,0,0.22,0,0,99.59,0.41
14:48:10,all,0.19,0,0.16,0,0,99.66,0.34
14:48:11,all,0.16,0,0.31,0,0,99.53,0.47
14:48:12,all,0.16,0,0.25,0,0,99.59,0.41
14:48:13,all,0.97,0,0.81,0,0,98.21,1.79
14:48:14,all,0.19,0,0.25,0,0,99.56,0.44
14:48:15,all,0.16,0,0.22,0,0,99.62,0.38
14:48:16,all,0.19,0,0.25,0,0,99.56,0.44
14:48:17,all,0.22,0,0.34,0,0,99.44,0.56
14:48:18,all,0.09,0,0.19,0,0,99.72,0.28
14:48:19,all,0.19,0,0.25,0,0,99.56,0.44
14:48:20,all,0.19,0,0.34,0,0,99.47,0.53
14:48:21,all,0.13,0,0.16,0,0,99.72,0.28
14:48:22,all,0.31,0,0.28,0,0,99.41,0.59
14:48:23,all,0.19,0,0.25,0,0,99.56,0.44
14:48:24,all,0.22,0,0.22,0,0,99.56,0.44
14:48:25,all,0.19,0,0.25,0,0,99.56,0.44
14:48:26,all,0.19,0,0.09,0,0,99.72,0.28
14:48:27,all,0.22,0,0.34,0,0,99.44,0.56
14:48:28,all,0.16,0,0.28,0,0,99.56,0.44
14:48:29,all,0.16,0,0.13,0,0,99.72,0.28
14:48:30,all,0.19,0,0.28,0,0,99.53,0.47
14:48:31,all,0.19,0,0.25,0,0,99.56,0.44
14:48:32,all,0.19,0,0.16,0,0,99.66,0.34
14:48:33,all,0.25,0,0.28,0,0,99.47,0.53
14:48:34,all,0.22,0,0.28,0,0,99.5,0.5
14:48:35,all,0.16,0,0.22,0,0,99.62,0.38
14:48:36,all,0.09,0,0.19,0,0,99.72,0.28
14:48:37,all,0.13,0,0.13,0,0,99.75,0.25
14:48:38,all,0.13,0,0.34,0,0,99.53,0.47
14:48:39,all,0.47,0,0.31,0,0,99.22,0.78
14:48:40,all,0.16,0,0.13,0,0,99.72,0.28
14:48:41,all,0.25,0,0.25,0,0,99.5,0.5
14:48:42,all,0.22,0,0.34,0,0,99.44,0.56
14:48:43,all,0.13,0,0.13,0,0,99.75,0.25
14:48:44,all,0.16,0,0.34,0,0,99.5,0.5
14:48:45,all,1.85,0,0.81,0,0,97.34,2.66
14:48:46,all,2.94,0,0.25,0,0,96.81,3.19
14:48:47,all,0.16,0,0.25,0,0,99.59,0.41
14:48:48,all,0.16,0,0.28,0,0,99.56,0.44
14:48:49,all,0.13,0,0.13,0,0,99.75,0.25
14:48:50,all,0.13,0,0.41,0,0,99.47,0.53
14:48:51,all,0.19,0,0.19,0,0,99.62,0.38
14:48:52,all,0.25,0,0.22,0,0,99.53,0.47
14:48:53,all,0.19,0,0.25,0,0,99.56,0.44
14:48:54,all,0.22,0,0.13,0,0,99.66,0.34
14:48:55,all,0.16,0,0.34,0,0,99.5,0.5
14:48:56,all,0.19,0,0.28,0,0,99.53,0.47
14:48:57,all,0.16,0,0.19,0,0,99.66,0.34
14:48:58,all,0.19,0,0.31,0,0,99.5,0.5
14:48:59,all,0.22,0,0.25,0,0,99.53,0.47
14:49:00,all,0.16,0,0.13,0,0,99.72,0.28
14:49:01,all,0.28,0,0.22,0,0,99.5,0.5
14:49:02,all,0.16,0,0.22,0,0,99.62,0.38
14:49:03,all,0.16,0,0.22,0,0,99.62,0.38
14:49:04,all,0.19,0,0.28,0,0,99.53,0.47
14:49:05,all,0.09,0,0.13,0,0,99.78,0.22
14:49:06,all,0.19,0,0.25,0,0,99.56,0.44
14:49:07,all,0.19,0,0.25,0,0,99.56,0.44
14:49:08,all,0.16,0,0.09,0,0,99.75,0.25
14:49:09,all,0.25,0,0.31,0,0,99.44,0.56
14:49:10,all,0.13,0,0.28,0,0,99.59,0.41
14:49:11,all,0.16,0,0.13,0,0,99.72,0.28
14:49:12,all,0.16,0,0.31,0,0,99.53,0.47
14:49:13,all,0.25,0,0.31,0,0,99.44,0.56
14:49:14,all,0.13,0,0.16,0,0,99.72,0.28
14:49:15,all,0.22,0,0.25,0,0,99.53,0.47
14:49:16,all,0.16,0,0.16,0,0,99.69,0.31
14:49:17,all,0.19,0,0.28,0,0,99.53,0.47
14:49:18,all,0.22,0,0.28,0,0,99.5,0.5
14:49:19,all,0.13,0,0.13,0,0,99.75,0.25
14:49:20,all,0.22,0,0.31,0,0,99.47,0.53
14:49:21,all,0.19,0,0.31,0,0,99.5,0.5
14:49:22,all,0.13,0,0.13,0,0,99.75,0.25
14:49:23,all,0.19,0,0.28,0,0,99.53,0.47
14:49:24,all,0.19,0,0.31,0,0,99.5,0.5
14:49:25,all,0.13,0,0.13,0,0,99.75,0.25
14:49:26,all,0.22,0,0.25,0,0,99.53,0.47
14:49:27,all,0.22,0,0.28,0,0,99.5,0.5
14:49:28,all,0.13,0,0.19,0,0,99.69,0.31
14:49:29,all,1.07,0,0.66,0,0,98.28,1.72
14:49:30,all,0.19,0,0.16,0,0,99.66,0.34
14:49:31,all,0.22,0,0.28,0,0,99.5,0.5
14:49:32,all,0.31,0,0.19,0,0,99.5,0.5
14:49:33,all,0.22,0,0.13,0,0,99.66,0.34
14:49:34,all,0.22,0,0.28,0,0,99.5,0.5
14:49:35,all,0.22,0,0.22,0,0,99.56,0.44
14:49:36,all,0.09,0,0.19,0,0,99.72,0.28
14:49:37,all,0.13,0,0.25,0,0,99.62,0.38
14:49:38,all,0.44,0,0.28,0,0,99.28,0.72
14:49:39,all,0.16,0,0.13,0,0,99.72,0.28
14:49:40,all,0.22,0,0.22,0,0,99.56,0.44
14:49:41,all,0.25,0,0.41,0,0,99.34,0.66
14:49:42,all,0.13,0,0.16,0,0,99.72,0.28
14:49:43,all,0.25,0,0.25,0,0,99.5,0.5
14:49:44,all,0.16,0,0.16,0,0,99.69,0.31
14:49:45,all,0.22,0,0.25,0,0,99.53,0.47
14:49:46,all,0.19,0,0.25,0,0,99.56,0.44
14:49:47,all,0.19,0,0.19,0,0,99.62,0.38
14:49:48,all,0.19,0,0.22,0,0,99.59,0.41
14:49:49,all,0.22,0,0.25,0,0,99.53,0.47
14:49:50,all,0.19,0,0.22,0,0,99.59,0.41
14:49:51,all,0.19,0,0.34,0,0,99.47,0.53
14:49:52,all,0.25,0,0.25,0,0,99.5,0.5
14:49:53,all,0.16,0,0.13,0,0,99.72,0.28
14:49:54,all,0.19,0,0.31,0,0,99.5,0.5
14:49:55,all,0.16,0,0.19,0,0,99.66,0.34
14:49:56,all,0.22,0,0.19,0,0,99.59,0.41
14:49:57,all,0.19,0,0.31,0,0,99.5,0.5
14:49:58,all,0.16,0,0.19,0,0,99.66,0.34
14:49:59,all,0.19,0,0.38,0,0,99.44,0.56
14:50:00,all,0.19,0,0.31,0,0,99.5,0.5
14:50:01,all,0.31,0,0.25,0,0,99.44,0.56
14:50:02,all,0.22,0,0.25,0,0,99.53,0.47
14:50:03,all,0.22,0,0.31,0,0,99.47,0.53
14:50:04,all,0.09,0,0.06,0,0,99.84,0.16
14:50:05,all,0.28,0,0.28,0,0,99.44,0.56
14:50:06,all,0.13,0,0.28,0,0,99.59,0.41
14:50:07,all,0.06,0,0.13,0,0,99.81,0.19
14:50:08,all,0.25,0,0.22,0,0,99.53,0.47
14:50:09,all,0.09,0,0.19,0,0,99.72,0.28
14:50:10,all,0.16,0,0.31,0,0,99.53,0.47
14:50:11,all,0.19,0,0.25,0,0,99.56,0.44
14:50:12,all,0.16,0,0.16,0,0,99.69,0.31
14:50:13,all,0.19,0,0.34,0,0,99.47,0.53
14:50:14,all,0.19,0,0.28,0,0,99.53,0.47
14:50:15,all,0.16,0,0.16,0,0,99.69,0.31
14:50:16,all,0.25,0,0.25,0,0,99.5,0.5
14:50:17,all,0.16,0,0.31,0,0,99.53,0.47
14:50:18,all,0.16,0,0.16,0,0,99.69,0.31
14:50:19,all,0.25,0,0.22,0,0,99.53,0.47
14:50:20,all,0.22,0,0.25,0,0,99.53,0.47
14:50:21,all,0.19,0,0.16,0,0,99.66,0.34
14:50:22,all,0.16,0,0.28,0,0,99.56,0.44
14:50:23,all,0.13,0,0.16,0,0,99.72,0.28
14:50:24,all,0.16,0,0.25,0,0,99.59,0.41
14:50:25,all,0.16,0,0.28,0,0,99.56,0.44
14:50:26,all,0.19,0,0.16,0,0,99.66,0.34
14:50:27,all,0.25,0,0.22,0,0,99.53,0.47
14:50:28,all,0.25,0,0.25,0,0,99.5,0.5
14:50:29,all,0.13,0,0.16,0,0,99.72,0.28
14:50:30,all,0.22,0,0.28,0,0,99.5,0.5
14:50:31,all,0.28,0,0.22,0,0,99.5,0.5
14:50:32,all,0.06,0,0.16,0,0,99.78,0.22
14:50:33,all,0.19,0,0.28,0,0,99.53,0.47
14:50:34,all,0.19,0,0.28,0,0,99.53,0.47
14:50:35,all,0.06,0,0.19,0,0,99.75,0.25
14:50:36,all,0.28,0,0.19,0,0,99.53,0.47
14:50:37,all,0.19,0,0.09,0,0,99.72,0.28
14:50:38,all,0.22,0,0.19,0,0,99.59,0.41
14:50:39,all,0.44,0,0.25,0,0,99.31,0.69
14:50:40,all,0.13,0,0.25,0,0,99.62,0.38
14:50:41,all,0.22,0,0.31,0,0,99.47,0.53
14:50:42,all,0.34,0,0.22,0,0,99.44,0.56
14:50:43,all,0.16,0,0.09,0,0,99.75,0.25
14:50:44,all,0.16,0,0.34,0,0,99.5,0.5
14:50:45,all,0.19,0,0.31,0,0,99.5,0.5
14:50:46,all,0.19,0,0.09,0,0,99.72,0.28
14:50:47,all,0.22,0,0.28,0,0,99.5,0.5
14:50:48,all,0.13,0,0.31,0,0,99.56,0.44
14:50:49,all,0.19,0,0.13,0,0,99.69,0.31
14:50:50,all,0.09,0,0.34,0,0,99.56,0.44
14:50:51,all,0.13,0,0.16,0,0,99.72,0.28
14:50:52,all,0.19,0,0.28,0,0,99.53,0.47
14:50:53,all,0.19,0,0.34,0,0,99.47,0.53
14:50:54,all,0.06,0,0.22,0,0,99.72,0.28
14:50:55,all,0.19,0,0.31,0,0,99.5,0.5
14:50:56,all,0.16,0,0.34,0,0,99.5,0.5
14:50:57,all,0.19,0,0.25,0,0,99.56,0.44
14:50:58,all,0.22,0,0.28,0,0,99.5,0.5
14:50:59,all,0.22,0,0.28,0,0,99.5,0.5
14:51:00,all,0.19,0,0.16,0,0,99.66,0.34
14:51:01,all,0.13,0,0.38,0,0,99.5,0.5
14:51:02,all,0.13,0,0.22,0,0,99.66,0.34
14:51:03,all,0.16,0,0.34,0,0,99.5,0.5
14:51:04,all,0.22,0,0.22,0,0,99.56,0.44
14:51:05,all,0.13,0,0.19,0,0,99.69,0.31
14:51:06,all,0.19,0,0.25,0,0,99.56,0.44
14:51:07,all,0.16,0,0.28,0,0,99.56,0.44
14:51:08,all,0.09,0,0.16,0,0,99.75,0.25
14:51:09,all,0.16,0,0.28,0,0,99.56,0.44
14:51:10,all,0.25,0,0.25,0,0,99.5,0.5
14:51:11,all,0.09,0,0.16,0,0,99.75,0.25
14:51:12,all,0.16,0,0.31,0,0,99.53,0.47
14:51:13,all,0.16,0,0.31,0,0,99.53,0.47
14:51:14,all,0.09,0,0.13,0,0,99.78,0.22
14:51:15,all,0.22,0,0.28,0,0,99.5,0.5
14:51:16,all,0.09,0,0.16,0,0,99.75,0.25
14:51:17,all,0.19,0,0.34,0,0,99.47,0.53
14:51:18,all,0.22,0,0.28,0,0,99.5,0.5
14:51:19,all,0.13,0,0.19,0,0,99.69,0.31
