PE,time,queue
class processElements.ProcessTwoPE,27273777005197,272
class processElements.ProcessTwoPE,27278776999481,272
class processElements.ProcessTwoPE,27283776964665,272
class processElements.ProcessTwoPE,27288776849804,272
class processElements.ProcessTwoPE,27293776966995,272
class processElements.ProcessTwoPE,27298777035894,272
class processElements.ProcessTwoPE,27303776990609,272
class processElements.ProcessTwoPE,27308776987475,272
class processElements.ProcessTwoPE,27313776999504,272
class processElements.ProcessTwoPE,27318777007595,272
class processElements.ProcessTwoPE,27323777003504,272
class processElements.ProcessTwoPE,27328777013293,272
class processElements.ProcessTwoPE,27333776980938,272
class processElements.ProcessTwoPE,27338777007445,272
class processElements.ProcessTwoPE,27343776960572,272
class processElements.ProcessTwoPE,27348776870288,272
class processElements.ProcessTwoPE,27353776994228,72
class processElements.ProcessTwoPE,27358777035454,72
class processElements.ProcessTwoPE,27363776935553,72
class processElements.ProcessTwoPE,27368776968142,72
class processElements.ProcessTwoPE,27373776955120,72
class processElements.ProcessTwoPE,27378776969665,72
class processElements.ProcessTwoPE,27383776997421,72
class processElements.ProcessTwoPE,27388776952707,72
class processElements.ProcessTwoPE,27393777018163,72
class processElements.ProcessTwoPE,27398777003517,72
class processElements.ProcessTwoPE,27403776977816,72
class processElements.ProcessTwoPE,27408776863641,72
class processElements.ProcessTwoPE,27413776995777,72
class processElements.ProcessTwoPE,27418776991560,72
class processElements.ProcessTwoPE,27423777004197,0
class processElements.ProcessTwoPE,27428776999418,0
class processElements.ProcessTwoPE,27433776968626,0
class processElements.ProcessTwoPE,27438776952176,0
class processElements.ProcessTwoPE,27443776997968,0
class processElements.ProcessTwoPE,27448777007472,0
class processElements.ProcessTwoPE,27453776996289,0
class processElements.ProcessTwoPE,27458776992759,0
class processElements.ProcessTwoPE,27463777000123,0
class processElements.ProcessTwoPE,27468776873905,0
class processElements.ProcessTwoPE,27473777000860,0
class processElements.ProcessTwoPE,27478776992142,0
class processElements.ProcessTwoPE,27483777006613,0
class processElements.ProcessTwoPE,27488777007237,0
class processElements.ProcessTwoPE,27493776992396,0
class processElements.ProcessTwoPE,27498777010780,0
class processElements.ProcessTwoPE,27503776999953,0
class processElements.ProcessTwoPE,27508777003965,0
class processElements.ProcessTwoPE,27513777005977,0
class processElements.ProcessTwoPE,27518776996583,0
class processElements.ProcessTwoPE,27523777000474,0
class processElements.ProcessTwoPE,27528776922022,0
class processElements.ProcessTwoPE,27533776994581,0
class processElements.ProcessTwoPE,27538777002296,0
class processElements.ProcessTwoPE,27543777007701,0
class processElements.ProcessTwoPE,27548777002206,0
class processElements.ProcessTwoPE,27553777007862,0
class processElements.ProcessTwoPE,27558777021771,0
class processElements.ProcessTwoPE,27563777000280,0
class processElements.ProcessTwoPE,27568777011668,0
class processElements.ProcessTwoPE,27573776995534,0
