# time;value
3030;0,42857142857142855
3035;0,2
3040;0,42857142857142855
3045;0,5
3050;1,0
3055;0,3333333333333333
3060;0,3333333333333333
3065;0,3333333333333333
3070;0,42857142857142855
3075;0,2
3080;0,2
3085;0,2
3090;1,0
3095;0,42857142857142855
3100;0,2
3105;0,2
3110;0,3333333333333333
3115;0,4
3120;0,3333333333333333
3125;0,3333333333333333
3130;0,7333333333333333
3135;0,42857142857142855
3140;0,5
3145;0,6363636363636364
3150;1,0
3155;0,42857142857142855
3160;0,6363636363636364
3165;0,6363636363636364
3170;0,5714285714285714
3175;0,5714285714285714
3180;0,42857142857142855
3185;0,42857142857142855
3190;1,0
3195;0,3333333333333333
3200;0,5555555555555556
3205;0,5
3210;0,42857142857142855
3215;0,6666666666666666
3220;0,5
3225;0,3333333333333333
3230;0,4
3235;0,42857142857142855
3240;0,5555555555555556
3245;0,42857142857142855
3250;0,5
3255;0,625
3260;0,42857142857142855
3265;1,0
3270;0,42857142857142855
3275;0,8181818181818182
3280;0,5555555555555556
3285;0,3333333333333333
3290;1,0
3295;0,4
3300;0,75
3305;0,5555555555555556
3310;0,7333333333333333
3316;0,5
3321;1,0
3326;0,2
3331;0,42857142857142855
3336;0,5714285714285714
3341;0,5
3346;0,2
3351;0,3333333333333333
3356;0,7
3361;0,5
3366;0,5
3371;0,6
3376;0,5
3381;0,42857142857142855
3386;0,3333333333333333
3391;0,5
3396;1,0
3401;0,5
3406;0,42857142857142855
3411;0,6923076923076923
3416;0,42857142857142855
3421;0,3333333333333333
3426;0,5714285714285714
3431;1,0
3436;0,5
3441;0,2
3446;0,5555555555555556
3451;0,42857142857142855
3456;0,5
3461;0,2
3466;0,6
3471;0,5555555555555556
3476;0,3333333333333333
3481;0,3333333333333333
3486;0,6
3491;1,0
3496;0,5
3501;0,2
3506;0,3333333333333333
3511;1,0
3516;0,5
3521;0,5
3526;0,75
3531;0,5
3536;0,42857142857142855
3541;0,2
3546;0,6
3551;0,6666666666666666
3556;0,3333333333333333
3561;0,6363636363636364
3566;0,2
3571;0,5555555555555556
3576;0,2
3581;1,0
3586;0,42857142857142855
3591;1,0
3596;0,5
3601;0,6666666666666666
3606;0,6666666666666666
3611;0,6
3616;0,2
3621;0,2
3626;0,5555555555555556
3631;0,5555555555555556
3636;0,42857142857142855
3641;0,3333333333333333
3646;0,42857142857142855
3651;0,2
3656;0,6
3661;0,6
3666;0,2
3671;0,7
3676;0,5
3681;0,5555555555555556
3686;0,42857142857142855
3691;1,0
3696;1,0
3701;1,0
3706;1,0
3711;0,2
3716;0,42857142857142855
3721;1,0
3726;0,2
3731;0,625
3736;0,5555555555555556
3741;0,7272727272727273
3746;0,5
3751;0,2
3756;0,6
3761;0,625
3766;0,3333333333333333
3771;0,42857142857142855
3776;0,3333333333333333
3781;0,3333333333333333
3786;0,5
3791;0,42857142857142855
3796;0,5555555555555556
3801;0,6923076923076923
3806;0,42857142857142855
3811;0,3333333333333333
3816;0,5714285714285714
3821;0,6
3826;0,3333333333333333
3831;0,6923076923076923
3836;0,6923076923076923
3841;0,7272727272727273
3846;0,6
3851;0,5555555555555556
3856;0,5555555555555556
3861;0,6363636363636364
3866;0,5
3871;0,3333333333333333
3876;0,3333333333333333
3881;0,3333333333333333
3886;0,6363636363636364
3891;0,5
3896;0,42857142857142855
3901;0,6
3906;0,3333333333333333
3911;0,2
3916;0,5555555555555556
3921;0,2
3926;0,3333333333333333
3931;0,3333333333333333
3936;0,6363636363636364
3941;0,2
3946;0,3333333333333333
3951;0,42857142857142855
3956;0,6
3961;0,42857142857142855
3966;1,0
3971;0,2
3976;0,2
3981;0,42857142857142855
3986;0,5714285714285714
3991;0,5
3996;0,2
4001;0,2
4006;0,5
4011;0,6
4016;0,5
4021;0,2
4026;0,5
4031;0,5
4036;0,42857142857142855
4041;0,5
4046;0,5
4051;0,3333333333333333
4056;0,6
4061;0,5555555555555556
4066;0,7
4071;0,2
4076;Infinity
4081;1,0
4086;0,2
4091;0,5
4096;1,0
4101;0,5555555555555556
4106;0,7647058823529411
4111;0,5555555555555556
4116;1,0
4121;0,2
4126;0,6666666666666666
4131;0,3333333333333333
4136;1,0
4141;0,5714285714285714
4146;0,5
4151;Infinity
4156;0,6923076923076923
4161;0,42857142857142855
4166;0,2
4171;0,6
4176;0,3333333333333333
4181;0,42857142857142855
4186;0,5
4191;0,3333333333333333
4196;0,5555555555555556
4201;0,6
4206;0,7
4211;0,6666666666666666
4216;0,7272727272727273
